>sp|Q5FW60|MUP20_MOUSE Major urinary protein 20 OS=Mus musculus OX=10090 GN=Mup20 PE=1 SV=1
>sp|P11590|MUP4_MOUSE Major urinary protein 4 OS=Mus musculus OX=10090 GN=Mup4 PE=1 SV=1
>tr|A2ANT5|A2ANT5_MOUSE MCG19332 OS=Mus musculus OX=10090 GN=Mup4 PE=2 SV=1
>tr|A2AV72|A2AV72_MOUSE MCG140531 OS=Mus musculus OX=10090 GN=Mup6 PE=3 SV=1
>tr|A2ANT6|A2ANT6_MOUSE Major urinary protein 6 OS=Mus musculus OX=10090 GN=Mup6 PE=3 SV=1
>sp|P11591|MUP5_MOUSE Major urinary protein 5 OS=Mus musculus OX=10090 GN=Mup5 PE=2 SV=2
>sp|P02762|MUP6_MOUSE Major urinary protein 6 OS=Mus musculus OX=10090 GN=Mup6 PE=1 SV=2
>tr|A2CGB6|A2CGB6_MOUSE Major urinary protein 6 OS=Mus musculus OX=10090 GN=Mup6 PE=3 SV=1
>tr|B5TE76|B5TE76_MOUSE Major urinary protein 14 OS=Mus musculus OX=10090 GN=Mup17 PE=2 SV=1
>tr|A2AKN9|A2AKN9_MOUSE Major urinary protein 2 OS=Mus musculus OX=10090 GN=Mup2 PE=1 SV=1
>sp|P11588|MUP1_MOUSE Major urinary protein 1 OS=Mus musculus OX=10090 GN=Mup1 PE=1 SV=1
>tr|Q58ES8|Q58ES8_MOUSE Major urinary protein 1 OS=Mus musculus OX=10090 GN=Mup1 PE=2 SV=1
>tr|A9R9W0|A9R9W0_MOUSE Major urinary protein 15 OS=Mus musculus OX=10090 GN=Mup15 PE=3 SV=1
>tr|B5X0G0|B5X0G0_MOUSE Major urinary protein 13 OS=Mus musculus OX=10090 GN=Mup13 PE=3 SV=1
>tr|A2CEL1|A2CEL1_MOUSE Major urinary protein 1 OS=Mus musculus OX=10090 GN=Mup1 PE=3 SV=1
>sp|P04938|MUP11_MOUSE Major urinary protein 11 OS=Mus musculus OX=10090 GN=Mup11 PE=1 SV=2
>sp|A2BIM8|MUP18_MOUSE Major urinary protein 18 OS=Mus musculus OX=10090 GN=Mup18 PE=3 SV=1
>tr|Q4FZE8|Q4FZE8_MOUSE Major urinary protein 1 OS=Mus musculus OX=10090 GN=Gm21320 PE=1 SV=1
>tr|Q58EV3|Q58EV3_MOUSE Major urinary protein 1 OS=Mus musculus OX=10090 GN=Mup7 PE=2 SV=1
>tr|A2CEK7|A2CEK7_MOUSE Major urinary protein 12 OS=Mus musculus OX=10090 GN=Mup14 PE=3 SV=1
>tr|A2AKN8|A2AKN8_MOUSE Major urinary protein 5 OS=Mus musculus OX=10090 GN=Mup8 PE=3 SV=1
>sp|P11589|MUP2_MOUSE Major urinary protein 2 OS=Mus musculus OX=10090 GN=Mup2 PE=1 SV=1
>tr|A2BIN1|A2BIN1_MOUSE Major urinary protein 10 OS=Mus musculus OX=10090 GN=Mup10 PE=2 SV=1
>sp|B5X0G2|MUP17_MOUSE Major urinary protein 17 OS=Mus musculus OX=10090 GN=Mup17 PE=2 SV=2
>tr|A2CEK6|A2CEK6_MOUSE Major urinary protein 11 OS=Mus musculus OX=10090 GN=Mup13 PE=3 SV=1
>tr|L7MUC7|L7MUC7_MOUSE Major urinary protein 7 (Fragment) OS=Mus musculus OX=10090 GN=Mup7 PE=3 SV=1
>tr|B0V388|B0V388_MOUSE Novel member of the major urinary protein (Mup) gene family OS=Mus musculus OX=10090 GN=CU041261.1001 PE=3 SV=1
>tr|A9C497|A9C497_MOUSE Major urinary protein 19 OS=Mus musculus OX=10090 GN=Mup19 PE=3 SV=1
>sp|P04939|MUP3_MOUSE Major urinary protein 3 OS=Mus musculus OX=10090 GN=Mup3 PE=1 SV=1
>tr|Q3KQQ2|Q3KQQ2_MOUSE MCG15829, isoform CRA_a OS=Mus musculus OX=10090 GN=Mup3 PE=1 SV=1
>tr|Q80YX8|Q80YX8_MOUSE Major urinary protein 21 OS=Mus musculus OX=10090 GN=Mup21 PE=2 SV=1
>tr|A9R9V7|A9R9V7_MOUSE MCG132777 OS=Mus musculus OX=10090 GN=Mup21 PE=2 SV=1
>sp|P02761|MUP_RAT Major urinary protein OS=Rattus norvegicus OX=10116 PE=1 SV=1
>tr|Q9JJH9|Q9JJH9_RAT Alpha2u globulin OS=Rattus norvegicus OX=10116 GN=Mup4 PE=2 SV=1
>tr|F8WFF8|F8WFF8_RAT Major urinary protein 4 OS=Rattus norvegicus OX=10116 GN=LOC298111 PE=3 SV=3
>tr|F1LQM1|F1LQM1_RAT Major urinary proteinlike OS=Rattus norvegicus OX=10116 GN=LOC100912565 PE=3 SV=3
>tr|M0R620|M0R620_RAT Major urinary proteinlike OS=Rattus norvegicus OX=10116 GN=LOC100912565 PE=3 SV=2
>tr|T2B8F6|T2B8F6_MESAU Major urinary proteinlike lipocalin 1 OS=Mesocricetus auratus OX=10036 GN=MUP1 PE=2 SV=1
>tr|A0A0H4SQI0|A0A0H4SQI0_MESAU Major urinary proteinlike lipocalin 2 OS=Mesocricetus auratus OX=10036 GN=LOC101827005 PE=2 SV=1
>sp|Q95182|ALL1_HORSE Major allergen Equ c 1 OS=Equus caballus OX=9796 PE=1 SV=1
>sp|O18874|ALL2_CANLF Minor allergen Can f 2 OS=Canis lupus familiaris OX=9615 PE=1 SV=1
>sp|Q9QXU1|MSP_MESAU Malespecific submandibular salivary gland protein OS=Mesocricetus auratus OX=10036 GN=MSP PE=1 SV=2
>sp|P41222|PTGDS_HUMAN ProstaglandinH2 Disomerase OS=Homo sapiens OX=9606 GN=PTGDS PE=1 SV=1
>sp|P41222|PTGDS_HUMAN Prostaglandin-H2 D-isomerase OS=Homo sapiens OX=9606 GN=PTGDS PE=1 SV=1
>sp|Q8WNM1|PTGDS_GORGO Prostaglandin-H2 D-isomerase OS=Gorilla gorilla gorilla OX=9595 GN=PTGDS PE=2 SV=1
>sp|Q9TUI1|PTGDS_MACFU Prostaglandin-H2 D-isomerase OS=Macaca fuscata fuscata OX=9543 GN=PTGDS PE=2 SV=1
>tr|I3NER4|I3NER4_ICTTR Uncharacterized protein OS=Ictidomys tridecemlineatus OX=43179 GN=Ptgds PE=3 SV=1
>sp|O02853|PTGDS_BOVIN Prostaglandin-H2 D-isomerase OS=Bos taurus OX=9913 GN=PTGDS PE=1 SV=1
>sp|Q9XSM0|PTGDS_SHEEP Prostaglandin-H2 D-isomerase OS=Ovis aries OX=9940 GN=PTGDS PE=1 SV=1
>sp|O97921|PTGDS_HORSE Prostaglandin-H2 D-isomerase OS=Equus caballus OX=9796 GN=PTGDS PE=1 SV=1
>sp|Q9XS65|PTGDS_CANLF Prostaglandin-H2 D-isomerase OS=Canis lupus familiaris OX=9615 GN=PTGDS PE=2 SV=1
>sp|Q29562|PTGDS_URSAR Prostaglandin-H2 D-isomerase OS=Ursus arctos OX=9644 GN=PTGDS PE=2 SV=1
>tr|G1M411|G1M411_AILME Uncharacterized protein OS=Ailuropoda melanoleuca OX=9646 GN=PTGDS PE=3 SV=1
>sp|Q29487|PTGDS_FELCA Prostaglandin-H2 D-isomerase OS=Felis catus OX=9685 GN=PTGDS PE=2 SV=1
>sp|Q29095|PTGDS_PIG Prostaglandin-H2 D-isomerase OS=Sus scrofa OX=9823 GN=PTGDS PE=1 SV=1
>sp|P22057|PTGDS_RAT Prostaglandin-H2 D-isomerase OS=Rattus norvegicus OX=10116 GN=Ptgds PE=1 SV=2
>sp|O09114|PTGDS_MOUSE Prostaglandin-H2 D-isomerase OS=Mus musculus OX=10090 GN=Ptgds PE=1 SV=1
>tr|A0A1S3GVC8|A0A1S3GVC8_DIPOR prostaglandin-H2 D-isomerase OS=Dipodomys ordii OX=10020 GN=Ptgds PE=3 SV=1
>tr|G3W419|G3W419_SARHA Uncharacterized protein OS=Sarcophilus harrisii OX=9305 GN=PTGDS PE=3 SV=1
>tr|F6S436|F6S436_MONDO Uncharacterized protein OS=Monodelphis domestica OX=13616 GN=PTGDS PE=3 SV=2
>tr|A0A1D5P1B1|A0A1D5P1B1_CHICK Uncharacterized protein OS=Gallus gallus OX=9031 GN=PTGDS PE=3 SV=1
>tr|A0A151MF27|A0A151MF27_ALLMI Prostaglandin-H2 D-isomerase OS=Alligator mississippiensis OX=8496 GN=PTGDS PE=3 SV=1
>tr|Q0VFE9|Q0VFE9_XENTR Complement component 8, gamma polypeptide, gene 2 OS=Xenopus tropicalis OX=8364 GN=ptgds PE=2 SV=1
>tr|Q91721|Q91721_XENLA Cpl-1 protein OS=Xenopus laevis OX=8355 GN=ptgds PE=2 SV=1
>tr|Q6DKB2|Q6DKB2_XENLA MGC84695 protein OS=Xenopus laevis OX=8355 GN=ptgds PE=2 SV=1
>tr|Q8QGV5|Q8QGV5_DANRE Lipocalin-type prostaglandin D synthase-like protein OS=Danio rerio OX=7955 GN=ptgdsb.1 PE=1 SV=1
>tr|Q8QGV4|Q8QGV4_DANRE Lipocalin-type prostaglandin D synthase-like protein OS=Danio rerio OX=7955 GN=ptgdsb.1 PE=2 SV=1
>tr|H2TI84|H2TI84_TAKRU Prostaglandin D2 synthase a OS=Takifugu rubripes OX=31033 GN=lcn2 PE=3 SV=1
>tr|A0A2I4AV18|A0A2I4AV18_9TELE neutrophil gelatinase-associated lipocalin isoform X1 OS=Austrofundulus limnaeus OX=52670 GN=lcn2 PE=3 SV=1
>tr|A0A1S3KR13|A0A1S3KR13_SALSA neutrophil gelatinase-associated lipocalin isoform X1 OS=Salmo salar OX=8030 GN=lcn2 PE=3 SV=1
>tr|A0A1W5A1F4|A0A1W5A1F4_9TELE neutrophil gelatinase-associated lipocalin isoform X1 OS=Scleropages formosus OX=113540 GN=lcn2 PE=3 SV=1
>tr|A0A2D0SPV9|A0A2D0SPV9_ICTPU neutrophil gelatinase-associated lipocalin OS=Ictalurus punctatus OX=7998 GN=lcn2 PE=3 SV=1
>sp|P80188|NGAL_HUMAN Neutrophil gelatinase-associated lipocalin OS=Homo sapiens OX=9606 GN=LCN2 PE=1 SV=2
